,title,plays,duration,release_date,cover_url
,Tou Agoriou Apenadi - Live,48195.0,1:54,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Se Zilevo,48165.0,4:37,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Logia Kai Siopes,48007.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Siko Katse - Live Version,47721.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Mi Mou Les,47565.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Gia Teleutaia Fora,46899.0,6:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Pes Mou Nai,46864.0,4:25,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Ksana Mana,46750.0,5:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Balomataki,46180.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Pali Gia Sena,46167.0,4:11,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,De Thelo Na Ksereis,46150.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Toumpa,46037.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,As Kanoume Apopse Mian Arhi,45813.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,As Kanoume Apopse Mian Arhi,45781.0,3:47,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Otan Kanoume Erota,45495.0,4:16,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Xafnika,45035.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Xanagirisa,44951.0,3:11,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ise - Produigal Remix,44650.0,6:28,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Ta Lefta,44466.0,5:10,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Thathela Kapoios Na M' Eroteftei,44447.0,4:54,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Se Thimame,44376.0,3:43,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Mesa Mou - Dance Version,44124.0,4:03,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Krivame Tin Agapi Mas,43338.0,3:10,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mavri Vrohi,43110.0,5:13,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,O Dromos,42263.0,4:49,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Me Halai,42142.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Eleni,42133.0,4:22,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Nea Filadelfia,41668.0,3:05,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Gia Ola Ftei O Theos,41638.0,4:40,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Kinoumeni Ammos,41561.0,4:51,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Ta Mathitika Xronia,40822.0,6:17,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Aftoshediasmos - Live Version,40747.0,2:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,I Diadilosi,40385.0,5:58,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Dihasmeno Kormi,40214.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Who Cares About Love,40131.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Vraka,39971.0,3:45,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Min Psaxneis Tin Agapi,39390.0,5:38,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Xronia Polla - Live,39130.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,Telios Erotas,39043.0,2:09,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Xehase Me (La Boheme),38937.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Demones - Live,38761.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Velos,38494.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Sta Krifa,38285.0,4:48,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Tha Borousa,38198.0,3:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Moro Mou (No Tomorrow),38186.0,3:17,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Why Why,37769.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
,Fteo,37643.0,3:41,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Venetia,37399.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,To Giasemi,37209.0,4:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Pai Teliose,36929.0,4:24,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Paralio,36796.0,7:43,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Tha Borousa,36280.0,3:41,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Pseftika - Live,35904.0,5:29,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Den Thelo Na Xeris - Live,35753.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Se Hriazome,35510.0,4:34,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kaliteres Meres - Radio Edit,35381.0,4:12,2014-04-14,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Apati,35176.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
,Kapnizo - Remix,34742.0,5:24,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Distihima,34636.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Venetia,34258.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Venzini,33944.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
,Agoni Grammi,33896.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Mono An Trelatho,33642.0,4:03,2011-12-19,https://i.scdn.co/image/ab67616d0000b27379d2fde4319b0ea768945966
,Vampir,33339.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Lampo,33275.0,4:59,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,S' Agapo Giati Is Orea - Live,32926.0,4:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Poso S' Agapo,32738.0,3:31,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Fos,32367.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Umbrella,32332.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Aftos Pou Perimeno - Anna's Dream Mix,32163.0,4:24,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Adika,32068.0,4:10,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Stirixou Epano Mou,31937.0,4:48,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,San To Do Kai To Si,31461.0,4:14,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,S' Agapo Telia Ke Pavla,31371.0,3:26,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Ligo Krasi Ligo Thalassa Ke T' Agori Mou,31334.0,2:56,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
,Aftos Pou Perimeno - Disco In The House Mix,30897.0,2:27,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Amin,30744.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Den Ime Monahi (Wherever You Are Going),30686.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ti Apomeni,30604.0,4:45,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Tilefonaki,30506.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,On A Night Like This,30297.0,3:54,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Me Agapi Apo Emena / De S' Allazo,29904.0,7:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Na 'Mouna Sta Heria Sou Karavi,29868.0,2:15,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Na 'Mouna Sta Heria Sou Karavi,29854.0,2:16,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
,Mia Agapi Fotia,29301.0,3:15,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Erota Mou Apiste,29253.0,3:55,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mia Agapi Fotia,28833.0,3:12,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Agapa Me,28116.0,2:18,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Aipnies,27973.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Gia Tin Agapi Pes Mou,27899.0,2:27,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Lie - Radio Mix,27384.0,4:09,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
,Mia Nihta To Poli,27374.0,4:40,2012-04-16,https://i.scdn.co/image/ab67616d0000b273f6da831a73af591886d47d5d
,H Mousiki Tou Anemou,27311.0,4:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Sta '79,26650.0,3:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Lambo - Live,26578.0,4:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Pragmata - Live,26398.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Efimerides,26262.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ta Kalitera Mas Hronia,25319.0,4:57,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Houla Houp,24620.0,3:46,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Se Posa Tablo,24527.0,3:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Den Thelo Na Xeris - Live,24503.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Tifli Ebistosini - Remix,23851.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,Ma Itan Psemmata (Un Po Di Piu),23704.0,4:12,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Ma Itan Psemata (Un Po Di Piu),23704.0,4:12,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,London,23701.0,4:49,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Is It Safe,23616.0,3:49,2007-07-30,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Sena Tha Pethano,22908.0,4:34,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Krivame Tin Agapi Mas,22697.0,2:44,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Pos Ta Ferni Etsi I Zoi,22002.0,3:47,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Apo Makria Kai Agapimeni - Mixed,21732.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
,Ipopsies,21347.0,2:50,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Agapise Me,20938.0,2:45,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Agapise Me,20932.0,2:46,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Aima - Radio Edit,20593.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Mono To Sex Den Ftani,20525.0,3:39,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Adistrofi Metrisi - Live,20408.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Everything - Valentino & Christodoulos Siganos Remix,20364.0,4:26,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
,Giati Gelas Ke Pezis,20253.0,2:22,1975-10-01,https://i.scdn.co/image/ab67616d0000b273c9a6d6884f8c1511e4500ecb
,Giati Gelas,20253.0,2:21,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Paragrafos 62,19592.0,4:40,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ne,19509.0,3:36,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Horis Esena Ego Den Kano,19277.0,3:01,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Aima - Extended Mix,18912.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Triada Ke Vale,18899.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Lie - Alex Papaconstantinou Club Edit,18823.0,3:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Proti Fora,18762.0,2:45,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Mi Vazis Mavro,18555.0,2:47,1975-05-22,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Mi Vazis Mavro,18549.0,2:47,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Akoma Mia - Live,18542.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Stalia Stalia - Live,18429.0,2:41,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Efta Tragoudia Tha Sou Po - Live,18404.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Eho Tosi Agapi,18383.0,4:05,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Anna,18118.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Zoi Na Ehoume,17968.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Still In Love With You,17926.0,3:51,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Gi' Afto Sou Leo Mi,17581.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
,Gi' Afto Sou Leo Mi - Remastered,17575.0,2:23,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Vres Ton Tropo,17571.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,S' Agapo - Live,17546.0,1:42,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Me Agapi Apo Mena Gia Sena - Live,17030.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Aima - Radio Edit,17023.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
,1988 Ki Akoma S'Agapo,16870.0,5:23,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Ti Eho Na Haso,16832.0,3:53,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Kapnizo,16634.0,5:35,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ta Matia Ta Dika Mou,16571.0,2:60,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ti Mou Kanis,16568.0,3:18,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ellada,16539.0,3:23,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Ise Oti Pio Agapimeno Eho,16493.0,3:21,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Telia,16298.0,4:37,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mi Me Lipithis,16212.0,5:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Dilina - Live,16162.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Psidri Vasilitzia Mou,15980.0,3:24,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ime I Anna,15881.0,2:47,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Sta Hronia Tis Ipomonis - Live,15836.0,2:08,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ela,15836.0,4:11,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Ena Sou Leo - Live,15644.0,2:60,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Sti Pira,15635.0,1:40,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
,Tesera Tzia Tesera,15464.0,5:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,M' Agapas,15447.0,2:26,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Kles Esi Ke Pono (Je Reviens Te Chercher),15425.0,2:34,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Tyraniemai - Alex Leon Club Mix,15353.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
,Roula Mou Maroula Mou,15325.0,3:37,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Klaio,15234.0,3:04,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Ena Oniro Zoume,15224.0,3:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Min Stenahoriese - Remastered,15006.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Fos - Live,14875.0,2:03,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Perimeno Tilefonima Sou,14786.0,2:55,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Oso Eho Foni - Immaculate Club Mix,14628.0,3:22,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,"As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14615.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
,Thelo Mono Esena,14528.0,2:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Oute Ena S' Agapo,14521.0,2:15,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Fotia - Live,14494.0,1:49,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Xehnas,14477.0,3:08,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,San Ke Mena Kamia - Live,14421.0,1:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Emis - Live,14340.0,2:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ela Na Zisoume,14202.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,I Hadres - Live,13784.0,1:18,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,San Ta Pinasmena Peristeria,13524.0,2:38,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Kick The Habit,13439.0,4:44,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Anthropino To Lathos Mou,13382.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Pikre Mou,13360.0,3:42,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kalitera Na Poume Antio,13296.0,2:34,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Se Thelo Me Thelis - Mixed,13148.0,1:13,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ime - Live,12778.0,1:57,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Welcome To The Party,12710.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Kiklades,12622.0,3:52,1990-06-13,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,To Tragoudi Tou Gamou,12516.0,4:16,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Se Hriazome - Live,12465.0,4:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Kati Simveni,12421.0,4:07,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,To Pallikari,12396.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Agapisa Ton Pou Karkias,12334.0,3:46,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Milise Mou,12305.0,2:53,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Gia Sas Triadafilla,12266.0,2:51,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Forgive Me This,12261.0,4:08,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Agapi Ke Misos,12214.0,4:38,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Mono Gia Senane,12213.0,4:04,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Ma Den Fovame,12169.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Min Xehnas,11953.0,4:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Dodeka - Live,11870.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,I Was Made For Lovin' You,11861.0,3:34,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,So In Love With Yourself,11745.0,3:32,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,I Nikimeni Imaste Emis,11707.0,3:21,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Mono Ena Thavma,11622.0,3:23,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Amore,11601.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Diki Sou,11551.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Protimo Na Pethaino - Petros Karras & DJ Pico Remix,11523.0,3:17,2016-11-28,https://i.scdn.co/image/ab67616d0000b273edac026a780e59437ca4f1ea
