No,_key,title,plays,duration,release_date,cover_url
694,ti na thimitho ti na xehaso - live version|32,Ti Na Thimitho Ti Na Xehaso - Live Version,205634.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
695,ti ta thelis lipon - remastered|157,Ti Ta Thelis Lipon - Remastered,8960.0,2:37,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
696,ti ta thelis lipon|157,Ti Ta Thelis Lipon,2816.0,2:37,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
697,tifli ebistosini - live version|46,Tifli Ebistosini - Live Version,50906.0,0:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
698,tifli ebistosini - remix|267,Tifli Ebistosini - Remix,24000.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
699,tifli ebistosini|279,Tifli Ebistosini,52141.0,4:39,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
700,tilefonaki|266,Tilefonaki,31150.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
701,tilirkiotisa - live|151,Tilirkiotisa - Live,4429.0,2:31,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
702,tis psyhis ta antisomata|255,Tis Psyhis Ta Antisomata,49822.0,4:15,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
703,to allo mou ego|261,To Allo Mou Ego,11217.0,4:21,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
704,to apolyto keno - 2015 version|278,To Apolyto Keno - 2015 Version,49118.0,4:38,2015-09-21,https://i.scdn.co/image/ab67616d0000b2737de876f2babcdc595a5ae0ed
705,to apolyto keno - hotel ermou live version|264,To Apolyto Keno - Hotel Ermou Live Version,411762.0,4:24,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
706,to giasemi|244,To Giasemi,51219.0,4:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
707,to giasemi|253,To Giasemi,38375.0,4:13,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
708,to katalaves?|231,To Katalaves?,72260.0,3:51,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
709,to megalitero souxe|192,To Megalitero Souxe,355155.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
710,to palio t' aeroplano|177,To Palio T' Aeroplano,5774.0,2:57,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
711,to pallikari|196,To Pallikari,12526.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
712,to parelthon mou|214,To Parelthon Mou,200376.0,3:34,2008-10-30,https://i.scdn.co/image/ab67616d0000b27374168e3722b9f3f3b6466c8c
713,to poli poli|266,To Poli Poli,3969694.0,4:26,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
714,to tali bo|209,To Tali Bo,4571.0,3:29,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
715,to telefteo tsigaro|294,To Telefteo Tsigaro,66672.0,4:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
716,to tragoudi tou gamou|256,To Tragoudi Tou Gamou,12715.0,4:16,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
717,to xero tha 'rthis xana (woman in love) - remastered|241,To Xero Tha 'Rthis Xana (Woman In Love) - Remastered,56363.0,4:01,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
718,to xero tha 'rthis xana (woman in love)|240,To Xero Tha 'rthis Xana (Woman In Love),56363.0,3:60,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
719,tora - hotel ermou live version|167,Tora - Hotel Ermou Live Version,302176.0,2:47,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
720,tora|177,Tora,3901.0,2:57,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
721,tora|200,Tora,104954.0,3:20,1988-06-28,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
722,tote tha figo - remastered|161,Tote Tha Figo - Remastered,8651.0,2:41,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
723,tote tha figo|160,Tote Tha Figo,1704.0,2:40,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
724,tou agoriou apenadi - live|114,Tou Agoriou Apenadi - Live,49475.0,1:54,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
725,tou theou i dialegmeni|242,Tou Theou I Dialegmeni,2351.0,4:02,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
726,toumpa|206,Toumpa,46516.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
727,travma - hotel ermou live version|295,Travma - Hotel Ermou Live Version,238437.0,4:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
728,travma - live version|340,Travma - Live Version,78839.0,5:40,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
729,travma|271,Travma,823096.0,4:31,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
730,trelenome|235,Trelenome,507106.0,3:55,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
731,treno - hotel ermou live version|149,Treno - Hotel Ermou Live Version,693557.0,2:29,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
732,treno - live version|330,Treno - Live Version,641438.0,5:30,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
733,treno - mixed|131,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
734,treno|289,Treno,3713223.0,4:49,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
735,triada ke vale|317,Triada Ke Vale,19450.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
736,triplos kafes|191,Triplos Kafes,127316.0,3:11,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
737,tromagmeno mou|191,Tromagmeno Mou,53371.0,3:11,2020-09-21,https://i.scdn.co/image/ab67616d0000b273e6ccd0e9247b96c74225deba
738,tyraniemai - alex leon club mix|338,Tyraniemai - Alex Leon Club Mix,15968.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
739,tyraniemai|240,Tyraniemai,2038769.0,4:00,2012-06-11,https://i.scdn.co/image/ab67616d0000b27320a5bdab0e7d4b31ec3d8fe6
740,umbrella|267,Umbrella,32592.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
741,vampir|249,Vampir,33675.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
742,vaterlo - live version|157,Vaterlo - Live Version,71872.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
743,vaterlo - live version|243,Vaterlo - Live Version,253440.0,4:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
744,vaterlo - mixed|31,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
745,vaterlo|238,Vaterlo,1514483.0,3:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
746,velos|202,Velos,39874.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
747,venetia|302,Venetia,36388.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
748,venetia|350,Venetia,38456.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
749,venzini - alex leon dubster mix|238,Venzini - Alex Leon Dubster Mix,6395.0,3:58,2012-09-21,https://i.scdn.co/image/ab67616d0000b2738cbc9629dc99194384570a55
750,venzini|239,Venzini,34353.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
751,veranta|326,Veranta,55954.0,5:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
752,voithia|203,Voithia,9518.0,3:23,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
753,vre kouto (with anna vissi)|228,Vre Kouto (with Anna Vissi),198810.0,3:48,2002-11-12,https://i.scdn.co/image/ab67616d0000b273f83a49797c10cfa1efc653cb
754,vre kouto|231,Vre Kouto,220124.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
755,vres ton tropo|217,Vres Ton Tropo,17939.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
756,way out|285,Way Out,12390.0,4:45,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
757,welcome to the party|181,Welcome To The Party,12933.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
758,who cares about love|185,Who Cares About Love,40697.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
759,why why|278,Why Why,38976.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
760,why why|280,Why Why,38962.0,4:40,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
761,x - soumka mix|300,X - Soumka Mix,3763.0,5:00,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
762,xafnika|267,Xafnika,46635.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
763,xana mana - hotel ermou live version|307,Xana Mana - Hotel Ermou Live Version,272034.0,5:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
764,xana mana - live|297,Xana Mana - Live,4279.0,4:57,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
765,xana mana|149,Xana Mana,3936.0,2:29,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
766,xana mana|293,Xana Mana,2262519.0,4:53,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
767,xanagirisa|191,Xanagirisa,46022.0,3:11,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
768,xanagirna|205,Xanagirna,8671.0,3:25,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
769,xanazo|203,Xanazo,11123.0,3:23,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
770,xehase me (la boheme)|186,Xehase Me (La Boheme),40339.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
771,xehnas|188,Xehnas,14728.0,3:08,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
772,xronia polla - live|150,Xronia Polla - Live,39209.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
773,xrysopsara - display & tony fragment remix|215,Xrysopsara - Display & Tony Fragment Remix,158878.0,3:35,2024-07-15,https://i.scdn.co/image/ab67616d0000b273c50c75953790a5c01c6a674a
774,xrysopsara|234,Xrysopsara,2156233.0,3:54,2024-05-17,https://i.scdn.co/image/ab67616d0000b27325f421c6d59fc75c96b58108
775,x|292,X,84321.0,4:52,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
776,zavarakatranemia - live|228,Zavarakatranemia - Live,8833.0,3:48,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
777,zoi na ehoume|179,Zoi Na Ehoume,18395.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
778,zoi sinehizete|222,Zoi Sinehizete,8660.0,3:42,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
