,title,plays,duration,release_date,cover_url
,O Telefteos Stathmos,179487.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Magava Tout - Hotel Ermou Live Version,179424.0,5:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Antidoto - Hotel Ermou Live Version,178854.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Lathos Strofi,177547.0,4:21,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Parte Ta Ola - Hotel Ermou Live Version,176648.0,1:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Agapoula Mou - Hotel Ermou Live Version,176090.0,2:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ime Poli Kala,168680.0,5:31,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ntrepome,168652.0,3:48,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,S' Agapo,166922.0,3:24,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
,Mesa Mou - Acoustic Version,166428.0,3:53,2018-12-03,https://i.scdn.co/image/ab67616d0000b2734b05eba1e35937bff4887d34
,Kalytera Moni,163911.0,3:58,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Pes To Xana - Live,162644.0,1:22,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Ise - Live Version,161916.0,4:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Lampo - Hotel Ermou Live Version,160769.0,7:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Den Me Agapas - Live Version,159706.0,2:10,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Xrysopsara - Display & Tony Fragment Remix,159147.0,3:35,2024-07-15,https://i.scdn.co/image/ab67616d0000b273c50c75953790a5c01c6a674a
,Eho Pethani Gia Sena - Live Version,158658.0,4:20,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Eki,158615.0,4:44,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Protimo Na Pethaino,156545.0,4:12,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,S' Agapo,156418.0,3:22,1974-03-27,https://i.scdn.co/image/ab67616d0000b27332aee4912a029329e9666684
,Logia Ke Siopes,156220.0,5:14,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Aaa Aaa (Ke Horisame),154720.0,3:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Parte Ta Ola - Live,153970.0,2:43,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Thivet,153327.0,5:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Sti Pira - La Bratsa - Mila Mou Vromika,149220.0,3:09,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
,Antistrofi Metrisi - Live,147470.0,3:33,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Den Tha Iparxi Allo,146031.0,3:49,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Horevo,144784.0,3:59,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Ena I Kanena - Radio Version,144393.0,5:15,2014-01-27,https://i.scdn.co/image/ab67616d0000b273e4ebd7f4efadac0ca40f19b5
,Eprepe,143525.0,3:35,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Demones Rock Opera - Part 16,142019.0,4:55,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Risko,141140.0,3:30,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Se Skeftome Sinehia,139807.0,3:46,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Akoma Mia - Hotel Ermou Live Version,138188.0,1:49,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Fotia,138112.0,3:54,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Agapi Ipervoliki - Live Version,136368.0,5:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Methysmeni Politeia - Hotel Ermou Live Version,136159.0,3:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Paresthisis,133931.0,3:50,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Moro Mou - No Tomorrow - Hotel Ermou Live Version,131050.0,4:15,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Erotevmenaki - Hotel Ermou Live Version,130812.0,2:46,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Empnefsi,130779.0,3:32,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Oso Eho Foni - The Revival Mix,130347.0,3:27,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Synentefxi,130323.0,5:04,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Ego Moro Mou - Live Version,129073.0,2:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Triplos Kafes,127679.0,3:11,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Kardia Apo Petra,127010.0,4:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Kipseli,126328.0,3:23,1988-06-28,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Mono I Agapi,125886.0,2:45,2006-01-01,https://i.scdn.co/image/ab67616d0000b27367ef15e7f2ee2b1e6253dea2
,Ola Ta Lefta - Live Version,123996.0,2:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Protimo Na Pethaino - Themis G. Remix,123159.0,4:02,2016-11-28,https://i.scdn.co/image/ab67616d0000b273edac026a780e59437ca4f1ea
,Aima - Antonis Dimitriadis Remix,122764.0,2:60,2022-07-18,https://i.scdn.co/image/ab67616d0000b273891096483ec406d440b2b9ae
,Ipervoles,120605.0,3:53,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Erimi Poli,119364.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,S' Eho Epithimisi - Live Version,118253.0,1:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Na 'Se Kala - Live Version,116865.0,1:48,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Maura Gualia,116336.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Se Chreiazomai - Hotel Ermou Live Version,115128.0,3:57,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Oti Mou Zitisis,113954.0,5:59,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Apopse Lipis Apo 'Do,113184.0,4:25,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Pragmata,112134.0,4:26,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Oto Stop,110281.0,3:04,2004-01-01,https://i.scdn.co/image/ab67616d0000b27367ef15e7f2ee2b1e6253dea2
,An S' Erotefto,107592.0,3:29,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,De S' Allazo - Live Version,107537.0,1:28,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ke Ti Egine - Live,107252.0,0:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ebnefsi - Live,105881.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Tora,105553.0,3:20,1988-06-28,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Apo Makria Ke Agapimeni - Remix by Alex Papaconstantinou,104552.0,2:11,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
,Ola Ta Lefta - Live Version,104046.0,1:33,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Dodeka - Live,103333.0,2:35,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Horis To Moro Mou - Live Version,103240.0,1:45,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ase Tous Erotes - Hotel Ermou Live Version,100845.0,3:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Sentonia - Live Version,99538.0,1:56,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Monaxia,99401.0,5:10,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Dodeka - Live Version,99213.0,2:44,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ena Sou Leo Ena,97945.0,4:35,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Ora Na Fevgo - Hotel Ermou Live Version,97906.0,3:25,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Oso Exo Foni,97002.0,1:31,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Sta Chronia Tis Ypomonis - Hotel Ermou Live Version,96376.0,2:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Gi' Alla - Hotel Ermou Live Version,96091.0,2:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Paresthisis - Live Version,95963.0,2:58,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Na Ton Agapas,94817.0,4:43,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Paralio - Live Version,92411.0,3:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kravgi - Live Version,90389.0,5:58,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kala Xristougenna,90020.0,3:43,2012-12-24,https://i.scdn.co/image/ab67616d0000b273d0d6630e1b3df2800997869a
,I Synteleia Tou Kosmou,87606.0,4:38,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Enarksi,87501.0,2:54,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Methismeni Mou Kardia,87139.0,3:52,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Auti Ti Fora,87130.0,6:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,O Antras Tis Zois Mou - Live Version,87037.0,1:17,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Sta Evdominta Ennea,86884.0,2:34,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Erota Mou Apiste - Hotel Ermou Live Version,86376.0,3:10,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Gazi - Live Version,86129.0,2:06,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ekatommiria - Live Version,86017.0,1:39,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kane Kati,85015.0,4:52,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,X,84699.0,4:52,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Ta Heirotera,84317.0,5:13,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Den Apofasisa Ego,84271.0,4:19,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Girna,84110.0,3:13,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Magiko Xali,84005.0,4:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Istoria Mou - Live Version,83734.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Eimai To Simera Ki Eisai To Hthes,83381.0,3:38,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Horis Ta Psemata,83036.0,4:04,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Ora Na Fevgo,82872.0,3:53,2012-03-12,https://i.scdn.co/image/ab67616d0000b273cdd3dc0f3a08affbb9f4b709
,Paraxenes Ikones,81707.0,3:57,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Moni Mou - Live Version,80998.0,0:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Travma - Live Version,79113.0,5:40,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Tha Pio Apopse To Fegari - Live Version,78573.0,1:26,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Esorouha - Live Version,78421.0,1:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Den Thelo Na Xeris - Live Version,78127.0,1:53,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Se Hlomo To Vlepo,78123.0,3:18,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Antidoto - Live Version,77278.0,0:54,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Pente Hronia Dikasmenos,76393.0,5:25,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Agapa Me (Abrazame) - Live Version,76119.0,1:30,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Intro - Hotel Ermou Live Instrumental Version,76020.0,2:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ta Mathitika Hronia - Live,75443.0,2:25,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ime Poli Kala - Dance Mix,74873.0,5:49,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ola Ine Entaxi,73716.0,5:00,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Nostalgia,73235.0,5:19,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,S’ Agapo - Ax! Peristeri Mou,73010.0,3:38,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,To Katalaves?,72686.0,3:51,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Vaterlo - Live Version,72079.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Dipsasa Stin Porta Sou,72036.0,4:04,1994-04-27,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,I Tilirkotsia,71114.0,2:35,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,I Mousiki Tou Anemou,70733.0,4:60,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Oso Axizis Esi - Live Version,70365.0,1:22,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Nihta Stasou - Live Version,70026.0,1:17,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Dipsasa Stin Porta Sou,69457.0,4:04,1974-03-27,https://i.scdn.co/image/ab67616d0000b27332aee4912a029329e9666684
,O Telefteos Horos - Live,69350.0,2:10,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Thanatos Ine I Agapi,69273.0,4:49,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Prosefhi - Live Version,68650.0,1:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Dipsasa Stin Porta Sou - Remastered 2005,68539.0,4:04,2005-03-10,https://i.scdn.co/image/ab67616d0000b27380e0809f63dddddefca778ff
,Min Psahnis Tin Agapi - Live Version,67710.0,3:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Mov,67181.0,3:34,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,To Telefteo Tsigaro,66974.0,4:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,San Ke Mena Kamia - Live Version,66402.0,1:21,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ta Radiofona,66381.0,4:11,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Anakohi,66280.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Afou,66042.0,4:47,2017-11-07,https://i.scdn.co/image/ab67616d0000b27366d4ff48ff0e9581568369a1
,Gia Ena Oneiro Zoume,65306.0,4:05,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Krima To Boi Sou - Live,64560.0,1:41,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Kalokerines Diakopes Gia Panta (Paleo Faliro) - Live Version,64123.0,1:57,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Methismeni Politia - Live Version,63749.0,2:03,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ise - Live Version,63712.0,1:01,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kopike I Grammi,62842.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Mes Tis Polis To Hamam (To Haremi Sto Hamam) - Live Version,62018.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Paramithi Xehasmeno,61999.0,2:46,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Ma Ti Leo - Live Version,61704.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Methismeni Politia,61688.0,3:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Oti Thes Ego,61625.0,3:08,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Skepasto,61320.0,2:24,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Pio Konta,61122.0,5:25,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Kitrino Galazio,61014.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Dromos,60306.0,4:48,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Eroteumenaki / Agapi Einai,60200.0,5:47,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Dodeka,60157.0,6:51,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mes Tis Polis To Hamam (To Haremi Sto Hamam) - Live Version,60139.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Den Einai Psema - Extended Version,59758.0,4:38,2012-10-12,https://i.scdn.co/image/ab67616d0000b273e50a30a9049465416cd969b5
,Metallo,59256.0,3:49,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Fevgo - Live Version,58958.0,1:15,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Sta Evdomida Enea,58892.0,2:24,1984-03-14,https://i.scdn.co/image/ab67616d0000b273b803cf12dd13b1f481e40319
,Fos,58762.0,4:11,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Horista,58492.0,4:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,O Ponos Tis Agapis,58348.0,5:33,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Ime,58347.0,4:28,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Demones,58279.0,4:01,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Empneusi,58266.0,2:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Thelo Mia Agapi,58130.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Arketa,58130.0,2:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273fc2c1a8bfb8cb11a02ed8e4e
,Ine Kati Stigmes,57471.0,2:43,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Etsi Mono Axizi,56955.0,4:30,2010-11-08,https://i.scdn.co/image/ab67616d0000b2734ac13d5da9b353fd4e6ab919
,To Xero Tha 'Rthis Xana (Woman In Love) - Remastered,56760.0,4:01,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,To Xero Tha 'rthis Xana (Woman In Love),56760.0,3:60,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ama Thes Na Klapsis Klapse - Live Version,56740.0,1:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,File Mou - Live Version,56317.0,0:44,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Oti Arhizi Oreo - Live Version,56219.0,0:36,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Veranta,56062.0,5:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Ego Moro Mou - Live Version,54651.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Logia Kai Siopes,53954.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Gi' Alla,53941.0,4:32,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Tromagmeno Mou,53440.0,3:11,2020-09-21,https://i.scdn.co/image/ab67616d0000b273e6ccd0e9247b96c74225deba
,Re !,53181.0,4:47,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Denome,53158.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Eleftheri Ptosi,53027.0,5:40,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Allimono Allimono - Live Version,53025.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Denome - Live Version,52732.0,0:52,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Diladi,52428.0,4:11,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Tifli Ebistosini,52330.0,4:39,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Axize,52029.0,3:46,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,To Giasemi,51720.0,4:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Ki Omos Den Teleionei - Themis Georgantas & Mr. SPa Remix,51591.0,3:55,2021-08-02,https://i.scdn.co/image/ab67616d0000b2733b5a4d8b4336dae3dfbe3028
,Everything I Am,51140.0,3:16,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Tifli Ebistosini - Live Version,51016.0,0:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Me Niazi,50789.0,4:38,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,I Kathimerinotita Mas,50717.0,4:25,2013-12-02,https://i.scdn.co/image/ab67616d0000b27300f0229910298a621ad24f69
,Epomeni Kinisi,50628.0,5:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Ta Koritsia Ine Atakta,50550.0,3:04,1988-06-28,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Den S'Allazo - Live,50332.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Oue Ki' Allimono,50326.0,3:46,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Gia Teleutaia Fora,50247.0,6:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,De Thelo Na Ksereis,50081.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Ksana Mana,50068.0,5:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Tis Psyhis Ta Antisomata,49934.0,4:15,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Tou Agoriou Apenadi - Live,49722.0,1:54,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Se Zilevo,49609.0,4:37,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,To Apolyto Keno - 2015 Version,49212.0,4:38,2015-09-21,https://i.scdn.co/image/ab67616d0000b2737de876f2babcdc595a5ae0ed
,Ahoristoi - Give In to Me,49051.0,3:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Mi Mou Les,48898.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Siko Katse - Live Version,48377.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
