,title,plays,duration,release_date,cover_url
,Mi Mou Les,47713.0,4:01,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Gia Teleutaia Fora,47321.0,6:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Ksana Mana,47140.0,5:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Pes Mou Nai,46898.0,4:25,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,De Thelo Na Ksereis,46629.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Balomataki,46298.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Pali Gia Sena,46276.0,4:11,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Toumpa,46081.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,As Kanoume Apopse Mian Arhi,45919.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Otan Kanoume Erota,45638.0,4:16,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Xafnika,45271.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Xanagirisa,45067.0,3:11,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ise - Produigal Remix,44891.0,6:28,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Se Thimame,44511.0,3:43,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Ta Lefta,44500.0,5:10,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Thathela Kapoios Na M' Eroteftei,44479.0,4:54,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Mesa Mou - Dance Version,44171.0,4:03,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Krivame Tin Agapi Mas,43721.0,3:10,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Mavri Vrohi,43142.0,5:13,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,O Dromos,42624.0,4:49,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Eleni,42542.0,4:22,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Me Halai,42277.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Nea Filadelfia,41897.0,3:05,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Gia Ola Ftei O Theos,41715.0,4:40,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Kinoumeni Ammos,41696.0,4:51,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Ta Mathitika Xronia,41132.0,6:17,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Aftoshediasmos - Live Version,40831.0,2:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,I Diadilosi,40809.0,5:58,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Dihasmeno Kormi,40390.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Who Cares About Love,40172.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Vraka,40039.0,3:45,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Min Psaxneis Tin Agapi,39743.0,5:38,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Xronia Polla - Live,39130.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,Xehase Me (La Boheme),39096.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Telios Erotas,39095.0,2:09,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Demones - Live,38878.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Velos,38676.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Sta Krifa,38348.0,4:48,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Moro Mou (No Tomorrow),38340.0,3:17,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Tha Borousa,38249.0,3:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Why Why,37959.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
,Why Why,37922.0,4:40,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Fteo,37793.0,3:41,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Venetia,37532.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,To Giasemi,37371.0,4:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Paralio,37140.0,7:43,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Pai Teliose,37087.0,4:24,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Tha Borousa,36436.0,3:41,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Pseftika - Live,36067.0,5:29,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Den Thelo Na Xeris - Live,35875.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Se Hriazome,35643.0,4:34,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kaliteres Meres - Radio Edit,35396.0,4:12,2014-04-14,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Apati,35210.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
,Kapnizo - Remix,34863.0,5:24,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Distihima,34807.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Venetia,34554.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Venzini,34011.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
,Agoni Grammi,33992.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Mono An Trelatho,33763.0,4:03,2011-12-19,https://i.scdn.co/image/ab67616d0000b27379d2fde4319b0ea768945966
,Lampo,33553.0,4:59,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Vampir,33380.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,S' Agapo Giati Is Orea - Live,33001.0,4:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Poso S' Agapo,32810.0,3:31,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Poso S' Agapo,32796.0,3:31,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Fos,32627.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Umbrella,32359.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Adika,32273.0,4:10,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Aftos Pou Perimeno - Anna's Dream Mix,32182.0,4:24,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Stirixou Epano Mou,32087.0,4:48,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,San To Do Kai To Si,31510.0,4:14,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,S' Agapo Telia Ke Pavla,31473.0,3:26,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Ligo Krasi Ligo Thalassa Ke T' Agori Mou,31362.0,2:56,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
,Aftos Pou Perimeno - Disco In The House Mix,30970.0,2:27,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Amin,30807.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Den Ime Monahi (Wherever You Are Going),30752.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Den Ime Monahi (Wherever You Are Going) - Remastered,30744.0,2:55,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Ti Apomeni,30740.0,4:45,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Tilefonaki,30563.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,On A Night Like This,30439.0,3:54,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Me Agapi Apo Emena / De S' Allazo,30175.0,7:55,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Na 'Mouna Sta Heria Sou Karavi,29934.0,2:16,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
,Mia Agapi Fotia,29547.0,3:15,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Erota Mou Apiste,29365.0,3:55,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mia Agapi Fotia,28898.0,3:12,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Agapa Me,28135.0,2:18,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Aipnies,28079.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Gia Tin Agapi Pes Mou,27956.0,2:27,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Lie - Radio Mix,27457.0,4:09,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
,H Mousiki Tou Anemou,27433.0,4:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Mia Nihta To Poli,27408.0,4:40,2012-04-16,https://i.scdn.co/image/ab67616d0000b273f6da831a73af591886d47d5d
,Sta '79,26893.0,3:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Lambo - Live,26621.0,4:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Pragmata - Live,26445.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Efimerides,26348.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ta Kalitera Mas Hronia,25419.0,4:57,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Houla Houp,24727.0,3:46,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Se Posa Tablo,24578.0,3:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Den Thelo Na Xeris - Live,24538.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Tifli Ebistosini - Remix,23875.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,London,23792.0,4:49,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ma Itan Psemata (Un Po Di Piu),23752.0,4:12,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ma Itan Psemmata (Un Po Di Piu),23746.0,4:12,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Is It Safe,23626.0,3:49,2007-07-30,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Sena Tha Pethano,22973.0,4:34,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Krivame Tin Agapi Mas,22764.0,2:44,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Pos Ta Ferni Etsi I Zoi,22121.0,3:47,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Apo Makria Kai Agapimeni - Mixed,21732.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
,Ipopsies,21419.0,2:50,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Agapise Me,20966.0,2:45,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Aima - Radio Edit,20606.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Mono To Sex Den Ftani,20566.0,3:39,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Adistrofi Metrisi - Live,20440.0,2:12,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Everything - Valentino & Christodoulos Siganos Remix,20383.0,4:26,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
,Giati Gelas Ke Pezis,20307.0,2:22,1975-10-01,https://i.scdn.co/image/ab67616d0000b273c9a6d6884f8c1511e4500ecb
,Giati Gelas,20307.0,2:21,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Paragrafos 62,19694.0,4:40,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ne,19561.0,3:36,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Horis Esena Ego Den Kano,19305.0,3:01,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Triada Ke Vale,19009.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Aima - Extended Mix,18917.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
,Lie - Alex Papaconstantinou Club Edit,18877.0,3:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Proti Fora,18775.0,2:45,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Mi Vazis Mavro,18573.0,2:47,1975-05-22,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Akoma Mia - Live,18570.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Stalia Stalia - Live,18454.0,2:41,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Eho Tosi Agapi,18440.0,4:05,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Efta Tragoudia Tha Sou Po - Live,18439.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Anna,18309.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
,Still In Love With You,18020.0,3:51,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Zoi Na Ehoume,18009.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Vres Ton Tropo,17631.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Gi' Afto Sou Leo Mi,17607.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
,Gi' Afto Sou Leo Mi - Remastered,17604.0,2:23,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,S' Agapo - Live,17576.0,1:42,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Me Agapi Apo Mena Gia Sena - Live,17060.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Aima - Radio Edit,17028.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
,1988 Ki Akoma S'Agapo,16912.0,5:23,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Ti Eho Na Haso,16876.0,3:53,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Kapnizo,16679.0,5:35,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ta Matia Ta Dika Mou,16596.0,2:60,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ti Mou Kanis,16591.0,3:18,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Ta Matia Ta Dika Mou,16590.0,2:60,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Ellada,16578.0,3:23,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Ise Oti Pio Agapimeno Eho,16526.0,3:21,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Telia,16375.0,4:37,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Mi Me Lipithis,16257.0,5:39,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Dilina - Live,16188.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Psidri Vasilitzia Mou,16048.0,3:24,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ime I Anna,15921.0,2:47,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Ela,15872.0,4:11,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Sta Hronia Tis Ipomonis - Live,15859.0,2:08,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Kick The Habit,15858.0,4:44,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Ena Sou Leo - Live,15669.0,2:60,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Sti Pira,15635.0,1:40,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
,Tesera Tzia Tesera,15499.0,5:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Kles Esi Ke Pono (Je Reviens Te Chercher),15484.0,2:34,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,M' Agapas,15483.0,2:26,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Kles Esi Ke Pono - Remastered,15479.0,2:35,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Tyraniemai - Alex Leon Club Mix,15427.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
,Roula Mou Maroula Mou,15364.0,3:37,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Klaio,15319.0,3:04,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Gia Ena Oniro Zoume,15284.0,3:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Min Stenahoriese - Remastered,15022.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Fos - Live,14904.0,2:03,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Perimeno Tilefonima Sou,14821.0,2:55,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,"As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14652.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
,Oso Eho Foni - Immaculate Club Mix,14645.0,3:22,1997-11-07,https://i.scdn.co/image/ab67616d0000b27335c3c159825c6c895d064586
,Oute Ena S' Agapo,14549.0,2:15,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Thelo Mono Esena,14537.0,2:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Xehnas,14517.0,3:08,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Fotia - Live,14517.0,1:49,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,San Ke Mena Kamia - Live,14439.0,1:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Emis - Live,14362.0,2:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Ela Na Zisoume,14241.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ela Na Zisoume,14233.0,3:08,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,I Hadres - Live,13813.0,1:18,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,San Ta Pinasmena Peristeria,13553.0,2:38,1975-10-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Anthropino To Lathos Mou,13434.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Pikre Mou,13378.0,3:42,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kalitera Na Poume Antio,13331.0,2:34,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Se Thelo Me Thelis - Mixed,13148.0,1:13,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ime - Live,12800.0,1:57,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Welcome To The Party,12738.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,I Kiklades,12647.0,3:52,1990-06-13,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,To Tragoudi Tou Gamou,12560.0,4:16,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Se Hriazome - Live,12493.0,4:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Kati Simveni,12447.0,4:07,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,To Pallikari,12415.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Agapisa Ton Pou Karkias,12373.0,3:46,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Milise Mou,12345.0,2:53,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Milise Mou - Remastered,12341.0,2:54,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Forgive Me This,12335.0,4:08,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Gia Sas Triadafilla,12305.0,2:51,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Agapi Ke Misos,12261.0,4:38,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Mono Gia Senane,12250.0,4:04,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Ma Den Fovame,12197.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Ma Den Fovame - Remastered,12194.0,3:08,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Min Xehnas,11956.0,4:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,I Was Made For Lovin' You,11896.0,3:34,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Dodeka - Live,11870.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,So In Love With Yourself,11808.0,3:32,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,I Nikimeni Imaste Emis,11726.0,3:21,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Mono Ena Thavma,11666.0,3:23,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Amore,11629.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Diki Sou,11598.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Protimo Na Pethaino - Petros Karras & DJ Pico Remix,11525.0,3:17,2016-11-28,https://i.scdn.co/image/ab67616d0000b273edac026a780e59437ca4f1ea
