No,_key,title,plays,duration,release_date,cover_url
693,thelo mia agapi - matheo's deep south beat remix|361,Thelo Mia Agapi - Matheo's Deep South Beat Remix,3935.0,6:01,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
694,thelo mia agapi|242,Thelo Mia Agapi,57920.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
695,thelo mono esena|154,Thelo Mono Esena,14756.0,2:34,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
696,thelo|155,Thelo,5628.0,2:35,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
697,thema tis vaftissis|151,Thema Tis Vaftissis,2273.0,2:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
698,thivet|356,Thivet,152871.0,5:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
699,ti apomeni|285,Ti Apomeni,31652.0,4:45,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
700,ti eho na haso|233,Ti Eho Na Haso,17261.0,3:53,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
701,ti me rotas (that certain feeling) - remastered|140,Ti Me Rotas (That Certain Feeling) - Remastered,7608.0,2:20,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
702,ti mou kanis|198,Ti Mou Kanis,16768.0,3:18,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
703,ti na thimitho ti na xehaso - live version|32,Ti Na Thimitho Ti Na Xehaso - Live Version,205754.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
704,ti ta thelis lipon - remastered|157,Ti Ta Thelis Lipon - Remastered,8976.0,2:37,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
705,ti ta thelis lipon|157,Ti Ta Thelis Lipon,2821.0,2:37,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
706,tifli ebistosini - live version|46,Tifli Ebistosini - Live Version,50953.0,0:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
707,tifli ebistosini - remix|267,Tifli Ebistosini - Remix,24024.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
708,tifli ebistosini|279,Tifli Ebistosini,52236.0,4:39,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
709,tilefonaki|266,Tilefonaki,31209.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
710,tilirkiotisa - live|151,Tilirkiotisa - Live,4429.0,2:31,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
711,tis psyhis ta antisomata|255,Tis Psyhis Ta Antisomata,49882.0,4:15,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
712,to allo mou ego|261,To Allo Mou Ego,11241.0,4:21,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
713,to apolyto keno - 2015 version|278,To Apolyto Keno - 2015 Version,49154.0,4:38,2015-09-21,https://i.scdn.co/image/ab67616d0000b2737de876f2babcdc595a5ae0ed
714,to apolyto keno - hotel ermou live version|264,To Apolyto Keno - Hotel Ermou Live Version,413056.0,4:24,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
715,to giasemi|244,To Giasemi,51471.0,4:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
716,to giasemi|253,To Giasemi,38483.0,4:13,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
717,to katalaves?|231,To Katalaves?,72517.0,3:51,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
718,to megalitero souxe|192,To Megalitero Souxe,356475.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
719,to palio t' aeroplano|176,To Palio T' Aeroplano,5777.0,2:56,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
720,to palio t' aeroplano|177,To Palio T' Aeroplano,5780.0,2:57,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
721,to pallikari|196,To Pallikari,12544.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
722,to pallikari|197,To Pallikari,12539.0,3:17,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
723,to parelthon mou|214,To Parelthon Mou,200724.0,3:34,2008-10-30,https://i.scdn.co/image/ab67616d0000b27374168e3722b9f3f3b6466c8c
724,to poli poli|266,To Poli Poli,3974726.0,4:26,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
725,to tali bo|209,To Tali Bo,4573.0,3:29,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
726,to telefteo tsigaro|294,To Telefteo Tsigaro,66816.0,4:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
727,to tragoudi tou gamou|256,To Tragoudi Tou Gamou,12737.0,4:16,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
728,to xero tha 'rthis xana (woman in love) - remastered|241,To Xero Tha 'Rthis Xana (Woman In Love) - Remastered,56521.0,4:01,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
729,to xero tha 'rthis xana (woman in love)|240,To Xero Tha 'rthis Xana (Woman In Love),56521.0,3:60,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
730,tora - hotel ermou live version|167,Tora - Hotel Ermou Live Version,302618.0,2:47,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
731,tora|177,Tora,3909.0,2:57,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
732,tora|200,Tora,105132.0,3:20,1988-06-28,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
733,tote tha figo - remastered|161,Tote Tha Figo - Remastered,8665.0,2:41,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
734,tote tha figo|160,Tote Tha Figo,1704.0,2:40,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
735,tou agoriou apenadi - live|114,Tou Agoriou Apenadi - Live,49631.0,1:54,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
736,tou theou i dialegmeni|242,Tou Theou I Dialegmeni,2357.0,4:02,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
737,toumpa|206,Toumpa,46562.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
738,travma - hotel ermou live version|295,Travma - Hotel Ermou Live Version,239222.0,4:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
739,travma - live version|340,Travma - Live Version,78975.0,5:40,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
740,travma|271,Travma,825451.0,4:31,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
741,trelenome|235,Trelenome,508473.0,3:55,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
742,treno - hotel ermou live version|149,Treno - Hotel Ermou Live Version,695018.0,2:29,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
743,treno - live version|330,Treno - Live Version,641899.0,5:30,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
744,treno - mixed|131,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
745,treno|289,Treno,3729034.0,4:49,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
746,triada ke vale|317,Triada Ke Vale,19512.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
747,triplos kafes|191,Triplos Kafes,127498.0,3:11,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
748,tromagmeno mou|191,Tromagmeno Mou,53400.0,3:11,2020-09-21,https://i.scdn.co/image/ab67616d0000b273e6ccd0e9247b96c74225deba
749,tyraniemai - alex leon club mix|338,Tyraniemai - Alex Leon Club Mix,16066.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
750,tyraniemai|240,Tyraniemai,2050513.0,4:00,2012-06-11,https://i.scdn.co/image/ab67616d0000b27320a5bdab0e7d4b31ec3d8fe6
751,umbrella|267,Umbrella,32616.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
752,vampir|249,Vampir,33717.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
753,vaterlo - live version|157,Vaterlo - Live Version,71977.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
754,vaterlo - live version|243,Vaterlo - Live Version,253692.0,4:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
755,vaterlo - mixed|31,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
756,vaterlo|238,Vaterlo,1518841.0,3:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
757,velos|202,Velos,40001.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
758,venetia|302,Venetia,36588.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
759,venetia|350,Venetia,38557.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
760,venzini - alex leon dubster mix|238,Venzini - Alex Leon Dubster Mix,6400.0,3:58,2012-09-21,https://i.scdn.co/image/ab67616d0000b2738cbc9629dc99194384570a55
761,venzini|239,Venzini,34392.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
762,veranta|326,Veranta,56007.0,5:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
763,voithia|203,Voithia,9543.0,3:23,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
764,vre kouto (with anna vissi)|228,Vre Kouto (with Anna Vissi),198810.0,3:48,2002-11-12,https://i.scdn.co/image/ab67616d0000b273f83a49797c10cfa1efc653cb
765,vre kouto|231,Vre Kouto,220881.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
766,vres ton tropo|217,Vres Ton Tropo,17964.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
767,way out|285,Way Out,12584.0,4:45,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
768,welcome to the party|181,Welcome To The Party,12954.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
769,who cares about love|185,Who Cares About Love,40743.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
770,why why|278,Why Why,39078.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
771,x - soumka mix|300,X - Soumka Mix,3774.0,5:00,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
772,xafnika|267,Xafnika,46776.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
773,xana mana - hotel ermou live version|307,Xana Mana - Hotel Ermou Live Version,272559.0,5:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
774,xana mana - live|297,Xana Mana - Live,4283.0,4:57,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
775,xana mana|149,Xana Mana,3936.0,2:29,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
776,xana mana|293,Xana Mana,2268539.0,4:53,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
777,xanagirisa|191,Xanagirisa,46148.0,3:11,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
778,xanagirna|205,Xanagirna,8693.0,3:25,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
779,xanazo - remastered|204,Xanazo - Remastered,11152.0,3:24,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
780,xanazo|203,Xanazo,11136.0,3:23,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
781,xehase me (la boheme)|186,Xehase Me (La Boheme),40480.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
782,xehnas|188,Xehnas,14769.0,3:08,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
783,xronia polla - live|150,Xronia Polla - Live,39217.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
784,xrysopsara - display & tony fragment remix|215,Xrysopsara - Display & Tony Fragment Remix,158987.0,3:35,2024-07-15,https://i.scdn.co/image/ab67616d0000b273c50c75953790a5c01c6a674a
785,xrysopsara|234,Xrysopsara,2157858.0,3:54,2024-05-17,https://i.scdn.co/image/ab67616d0000b27325f421c6d59fc75c96b58108
786,x|292,X,84508.0,4:52,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
787,zavarakatranemia - live|228,Zavarakatranemia - Live,8833.0,3:48,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
788,zoi na ehoume|179,Zoi Na Ehoume,18437.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
789,zoi sinehizete|222,Zoi Sinehizete,8682.0,3:42,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
