No,_key,title,plays,duration,release_date,cover_url
693,tifli ebistosini - remix|267,Tifli Ebistosini - Remix,23847.0,4:27,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
694,tifli ebistosini|279,Tifli Ebistosini,50746.0,4:39,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
695,tilefonaki|266,Tilefonaki,30446.0,4:26,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
696,tilirkiotisa - live|151,Tilirkiotisa - Live,4429.0,2:31,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
697,tis psyhis ta antisomata|255,Tis Psyhis Ta Antisomata,49160.0,4:15,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
698,to allo mou ego|261,To Allo Mou Ego,10895.0,4:21,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
699,to apolyto keno - 2015 version|278,To Apolyto Keno - 2015 Version,48636.0,4:38,2015-09-21,https://i.scdn.co/image/ab67616d0000b2737de876f2babcdc595a5ae0ed
700,to apolyto keno - hotel ermou live version|264,To Apolyto Keno - Hotel Ermou Live Version,400071.0,4:24,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
701,to giasemi|244,To Giasemi,48569.0,4:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
702,to giasemi|253,To Giasemi,37089.0,4:13,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
703,to katalaves?|231,To Katalaves?,70671.0,3:51,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
704,to megalitero souxe|192,To Megalitero Souxe,341477.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
705,to palio t' aeroplano|177,To Palio T' Aeroplano,5683.0,2:57,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
706,to pallikari|196,To Pallikari,12380.0,3:16,1974-05-16,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
707,to parelthon mou|214,To Parelthon Mou,194107.0,3:34,2008-10-30,https://i.scdn.co/image/ab67616d0000b27374168e3722b9f3f3b6466c8c
708,to poli poli|266,To Poli Poli,3910181.0,4:26,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
709,to tali bo|209,To Tali Bo,4523.0,3:29,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
710,to telefteo tsigaro|294,To Telefteo Tsigaro,64971.0,4:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
711,to tragoudi tou gamou|256,To Tragoudi Tou Gamou,12497.0,4:16,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
712,to xero tha 'rthis xana (woman in love) - remastered|241,To Xero Tha 'Rthis Xana (Woman In Love) - Remastered,54171.0,4:01,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
713,to xero tha 'rthis xana (woman in love)|240,To Xero Tha 'rthis Xana (Woman In Love),54171.0,3:60,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
714,tora - hotel ermou live version|167,Tora - Hotel Ermou Live Version,297781.0,2:47,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
715,tora|177,Tora,3852.0,2:57,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
716,tora|200,Tora,102045.0,3:20,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
717,tote tha figo - remastered|161,Tote Tha Figo - Remastered,8521.0,2:41,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
718,tote tha figo|160,Tote Tha Figo,1671.0,2:40,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
719,tou agoriou apenadi - live|114,Tou Agoriou Apenadi - Live,48086.0,1:54,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
720,tou theou i dialegmeni|242,Tou Theou I Dialegmeni,2272.0,4:02,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
721,toumpa|206,Toumpa,46010.0,3:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
722,travma - hotel ermou live version|295,Travma - Hotel Ermou Live Version,230296.0,4:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
723,travma - live version|340,Travma - Live Version,77763.0,5:40,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
724,travma|271,Travma,795080.0,4:31,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
725,trelenome|235,Trelenome,492030.0,3:55,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
726,treno - hotel ermou live version|149,Treno - Hotel Ermou Live Version,677389.0,2:29,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
727,treno - live version|330,Treno - Live Version,636348.0,5:30,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
728,treno - mixed|131,Treno - Mixed,19412.0,2:11,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
729,treno|289,Treno,3493583.0,4:49,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
730,triada ke vale|317,Triada Ke Vale,18868.0,5:17,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
731,triplos kafes|191,Triplos Kafes,124928.0,3:11,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
732,tromagmeno mou|191,Tromagmeno Mou,52981.0,3:11,2020-09-21,https://i.scdn.co/image/ab67616d0000b273e6ccd0e9247b96c74225deba
733,tyraniemai - alex leon club mix|338,Tyraniemai - Alex Leon Club Mix,15278.0,5:38,2012-09-21,https://i.scdn.co/image/ab67616d0000b273ac27fc262e5cdd00e529ea9a
734,tyraniemai|240,Tyraniemai,1898365.0,4:00,2012-06-11,https://i.scdn.co/image/ab67616d0000b27320a5bdab0e7d4b31ec3d8fe6
735,umbrella|267,Umbrella,32316.0,4:27,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
736,vampir|249,Vampir,33318.0,4:09,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
737,vaterlo - live version|157,Vaterlo - Live Version,70990.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
738,vaterlo - live version|243,Vaterlo - Live Version,250906.0,4:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
739,vaterlo - mixed|31,Vaterlo - Mixed,15970.0,0:31,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
740,vaterlo|238,Vaterlo,1461875.0,3:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
741,velos|202,Velos,38395.0,3:22,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
742,venetia|302,Venetia,34048.0,5:02,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
743,venetia|350,Venetia,37261.0,5:50,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
744,venzini - alex leon dubster mix|238,Venzini - Alex Leon Dubster Mix,6355.0,3:58,2012-09-21,https://i.scdn.co/image/ab67616d0000b2738cbc9629dc99194384570a55
745,venzini|239,Venzini,33909.0,3:59,2012-08-31,https://i.scdn.co/image/ab67616d0000b2732f591616a391a78c20657c7a
746,veranta|326,Veranta,55318.0,5:26,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
747,voithia|203,Voithia,9337.0,3:23,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
748,vre kouto (with anna vissi)|228,Vre Kouto (with Anna Vissi),198810.0,3:48,2002-11-12,https://i.scdn.co/image/ab67616d0000b273f83a49797c10cfa1efc653cb
749,vre kouto|231,Vre Kouto,213996.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
750,vres ton tropo|217,Vres Ton Tropo,17553.0,3:37,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
751,way out|285,Way Out,10408.0,4:45,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
752,welcome to the party|181,Welcome To The Party,12699.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
753,who cares about love|185,Who Cares About Love,40105.0,3:05,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
754,why why|278,Why Why,37674.0,4:38,1985-01-01,https://i.scdn.co/image/ab67616d0000b2739220f9893ae003ae8ab87bb3
755,x - soumka mix|300,X - Soumka Mix,3673.0,5:00,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
756,xafnika|267,Xafnika,44904.0,4:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
757,xana mana - hotel ermou live version|307,Xana Mana - Hotel Ermou Live Version,266746.0,5:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
758,xana mana - live|297,Xana Mana - Live,4230.0,4:57,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
759,xana mana|149,Xana Mana,3936.0,2:29,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
760,xana mana|293,Xana Mana,2186685.0,4:53,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
761,xanagirisa|191,Xanagirisa,44891.0,3:11,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
762,xanagirna|205,Xanagirna,8481.0,3:25,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
763,xanazo|203,Xanazo,10935.0,3:23,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
764,xehase me (la boheme)|186,Xehase Me (La Boheme),38838.0,3:06,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
765,xehnas|188,Xehnas,14458.0,3:08,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
766,xronia polla - live|150,Xronia Polla - Live,39130.0,2:30,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
767,xrysopsara - display & tony fragment remix|215,Xrysopsara - Display & Tony Fragment Remix,157664.0,3:35,2024-07-15,https://i.scdn.co/image/ab67616d0000b273c50c75953790a5c01c6a674a
768,xrysopsara|234,Xrysopsara,2126311.0,3:54,2024-05-17,https://i.scdn.co/image/ab67616d0000b27325f421c6d59fc75c96b58108
769,x|292,X,81788.0,4:52,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
770,zavarakatranemia - live|228,Zavarakatranemia - Live,8833.0,3:48,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
771,zoi na ehoume|179,Zoi Na Ehoume,17944.0,2:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
772,zoi sinehizete|222,Zoi Sinehizete,8507.0,3:42,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
